City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Severo-Yeniseyskiy,BO,2022-04-28 02:35:35,-16.3667,-58.4,77.9,59,47,5.66
1,Severo-Yeniseyskiy,UZ,2022-04-28 02:35:35,40.4272,71.7189,63.32,72,72,2.3
2,Severo-Yeniseyskiy,NZ,2022-04-28 02:35:35,-46.1927,168.8643,54.48,64,65,2.77
3,Severo-Yeniseyskiy,AU,2022-04-28 02:35:36,-33.65,115.3333,62.69,60,80,13.94
4,Severo-Yeniseyskiy,US,2022-04-28 02:35:36,42.6001,-73.9662,39.16,64,17,3.0
5,Severo-Yeniseyskiy,EG,2022-04-28 02:31:41,31.2156,29.9553,57.74,66,0,2.44
6,Severo-Yeniseyskiy,RE,2022-04-28 02:35:37,-21.3585,55.7679,72.21,77,0,2.51
7,Severo-Yeniseyskiy,US,2022-04-28 02:35:37,34.6391,-120.4579,57.56,77,0,13.8
8,Severo-Yeniseyskiy,AU,2022-04-28 02:31:03,-28.7667,114.6,70.21,68,40,4.61
9,Severo-Yeniseyskiy,US,2022-04-28 02:35:38,19.7297,-155.09,80.28,85,100,8.05
10,Severo-Yeniseyskiy,GL,2022-04-28 02:35:38,72.7868,-56.1549,29.35,99,100,4.88
11,Severo-Yeniseyskiy,IS,2022-04-28 02:35:39,64.2539,-15.2082,42.51,81,100,1.88
12,Severo-Yeniseyskiy,PL,2022-04-28 02:35:39,51.7847,14.972,46.96,71,48,5.26
13,Severo-Yeniseyskiy,MU,2022-04-28 02:35:39,-20.0064,57.6608,73.38,81,3,4.54
14,Severo-Yeniseyskiy,TL,2022-04-28 02:35:40,-8.9266,125.4092,76.21,50,52,1.86
15,Severo-Yeniseyskiy,PF,2022-04-28 02:35:40,-9.8,-139.0333,79.16,76,17,21.63
16,Severo-Yeniseyskiy,PT,2022-04-28 02:35:40,38.5167,-28.7,63.91,95,100,28.54
17,Severo-Yeniseyskiy,CN,2022-04-28 02:35:41,26.25,105.9333,70.9,70,100,2.95
18,Severo-Yeniseyskiy,RU,2022-04-28 02:32:19,64.5667,143.2,22.3,72,100,5.75
19,Severo-Yeniseyskiy,CA,2022-04-28 02:35:41,69.4541,-133.0374,10.4,85,100,4.61
20,Severo-Yeniseyskiy,ZA,2022-04-28 02:35:42,-33.5906,26.891,60.48,66,0,7.27
21,Severo-Yeniseyskiy,CA,2022-04-28 02:35:42,68.2191,-135.0107,18.25,87,100,8.9
22,Severo-Yeniseyskiy,GL,2022-04-28 02:35:43,60.1432,-45.2371,37.85,94,100,10.09
23,Severo-Yeniseyskiy,AU,2022-04-28 02:31:47,-42.8794,147.3294,69.26,82,20,6.91
24,Severo-Yeniseyskiy,CN,2022-04-28 02:35:43,27.4327,120.6062,66.42,80,82,4.41
25,Severo-Yeniseyskiy,RU,2022-04-28 02:35:44,53.0452,158.6483,37.99,75,75,11.18
26,Severo-Yeniseyskiy,AR,2022-04-28 02:35:44,-38.5473,-58.7368,54.12,54,33,17.18
27,Severo-Yeniseyskiy,CA,2022-04-28 02:31:44,70.4692,-68.5914,-0.17,71,0,2.3
28,Severo-Yeniseyskiy,RU,2022-04-28 02:35:44,71.9167,114.0833,16.07,89,53,6.96
29,Severo-Yeniseyskiy,ID,2022-04-28 02:35:45,-3.8004,102.2655,82.85,72,90,1.99
30,Severo-Yeniseyskiy,RU,2022-04-28 02:35:45,59.7035,30.7861,32.88,70,46,4.29
31,Severo-Yeniseyskiy,RU,2022-04-28 02:35:46,54.4333,113.6,34.11,72,100,5.46
32,Severo-Yeniseyskiy,AR,2022-04-28 02:35:46,-54.8,-68.3,33.46,75,75,20.71
33,Severo-Yeniseyskiy,US,2022-04-28 02:35:46,22.0752,-159.319,80.58,84,40,12.66
34,Severo-Yeniseyskiy,PF,2022-04-28 02:33:57,-23.1203,-134.9692,77.54,65,0,21.23
35,Severo-Yeniseyskiy,CA,2022-04-28 02:35:47,49.4169,-82.4331,28.49,59,0,4.61
36,Severo-Yeniseyskiy,RU,2022-04-28 02:35:47,69.3833,178.4167,28.63,89,100,11.34
37,Severo-Yeniseyskiy,NA,2022-04-28 02:35:48,-26.6481,15.1594,63.27,57,0,5.7
38,Severo-Yeniseyskiy,KI,2022-04-28 02:35:48,3.0707,172.7902,81.5,80,51,14.41
39,Severo-Yeniseyskiy,AU,2022-04-28 02:35:48,-31.95,141.4333,67.71,73,75,9.22
40,Severo-Yeniseyskiy,EC,2022-04-28 02:35:49,-0.7393,-90.3518,71.69,92,15,4.99
41,Severo-Yeniseyskiy,ZA,2022-04-28 02:35:49,-33.9258,18.4232,59.92,87,75,11.5
42,Severo-Yeniseyskiy,CA,2022-04-28 02:35:50,60.7522,-137.5108,39.15,87,100,3.44
43,Severo-Yeniseyskiy,GB,2022-04-28 02:35:50,52.6083,1.7305,47.01,68,69,12.68
44,Severo-Yeniseyskiy,MZ,2022-04-28 02:35:51,-19.8436,34.8389,73.49,78,40,12.66
45,Severo-Yeniseyskiy,US,2022-04-28 02:35:51,71.2906,-156.7887,8.62,78,100,17.27
46,Severo-Yeniseyskiy,MU,2022-04-28 02:35:51,-20.5167,57.5167,70.18,94,20,5.75
47,Severo-Yeniseyskiy,CL,2022-04-28 02:34:25,-53.15,-70.9167,33.91,60,20,13.8
48,Severo-Yeniseyskiy,AU,2022-04-28 02:36:52,-33.8667,121.9,66.04,60,7,24.83
49,Severo-Yeniseyskiy,PT,2022-04-28 02:36:52,39.05,-27.9833,62.47,94,100,32.5
50,Severo-Yeniseyskiy,NZ,2022-04-28 02:36:53,-45.8742,170.5036,60.8,52,61,5.99
51,Severo-Yeniseyskiy,RU,2022-04-28 02:36:53,65.5833,-171.0,28.26,84,6,5.1
52,Severo-Yeniseyskiy,CA,2022-04-28 02:36:53,55.7435,-97.8558,39.36,30,40,5.75
53,Severo-Yeniseyskiy,US,2022-04-28 02:36:54,42.097,-79.2353,31.59,83,100,11.5
54,Severo-Yeniseyskiy,NZ,2022-04-28 02:36:54,-46.1333,167.6833,56.35,67,53,3.83
55,Severo-Yeniseyskiy,US,2022-04-28 02:32:03,42.587,-82.9199,37.72,78,0,10.36
56,Severo-Yeniseyskiy,GL,2022-04-28 02:36:55,77.484,-69.3632,13.14,65,67,7.96
57,Severo-Yeniseyskiy,CL,2022-04-28 02:36:55,-45.5752,-72.0662,30.15,86,20,3.44
58,Severo-Yeniseyskiy,AU,2022-04-28 02:36:55,-38.2667,141.9667,72.32,56,100,14.05
59,Severo-Yeniseyskiy,RU,2022-04-28 02:36:56,50.6789,156.125,32.94,87,83,22.97
60,Severo-Yeniseyskiy,CK,2022-04-28 02:36:56,-21.2078,-159.775,82.45,83,20,9.22
61,Severo-Yeniseyskiy,PT,2022-04-28 02:36:57,40.1629,-8.3327,53.08,99,29,1.52
62,Severo-Yeniseyskiy,RU,2022-04-28 02:36:57,50.3,87.7333,32.02,54,8,2.62
63,Severo-Yeniseyskiy,BR,2022-04-28 02:36:58,-1.195,-46.02,75.63,92,97,4.47
64,Severo-Yeniseyskiy,ZA,2022-04-28 02:36:58,-34.4187,19.2345,57.29,73,0,7.52
65,Severo-Yeniseyskiy,BR,2022-04-28 02:36:58,-15.9653,-54.9683,69.58,68,5,2.98
66,Severo-Yeniseyskiy,BR,2022-04-28 02:36:59,-24.7911,-50.0119,62.96,88,100,3.89
67,Severo-Yeniseyskiy,CL,2022-04-28 02:36:59,-38.9833,-72.65,39.22,100,20,5.75
68,Severo-Yeniseyskiy,MU,2022-04-28 02:36:59,-20.4081,57.7,73.26,94,20,5.75
69,Severo-Yeniseyskiy,RU,2022-04-28 02:37:00,52.2667,79.1667,59.34,41,89,7.05
70,Severo-Yeniseyskiy,KE,2022-04-28 02:37:00,-0.3677,35.2831,55.65,96,100,3.29
71,Severo-Yeniseyskiy,NZ,2022-04-28 02:37:00,-46.6,168.3333,54.81,66,89,5.95
72,Severo-Yeniseyskiy,AU,2022-04-28 02:37:01,-24.8667,113.6333,73.47,60,24,12.66
73,Severo-Yeniseyskiy,RU,2022-04-28 02:37:01,70.6333,147.9167,16.95,90,100,8.5
74,Severo-Yeniseyskiy,ID,2022-04-28 02:37:02,-5.6667,132.75,85.17,71,100,13.02
75,Severo-Yeniseyskiy,ZA,2022-04-28 02:37:02,-33.0153,27.9116,58.55,63,0,5.46
76,Severo-Yeniseyskiy,RE,2022-04-28 02:37:03,-21.3393,55.4781,72.28,61,0,6.91
77,Severo-Yeniseyskiy,PT,2022-04-28 02:37:03,37.7167,-25.4333,67.19,94,100,19.57
78,Severo-Yeniseyskiy,NZ,2022-04-28 02:37:03,-35.1667,173.1667,61.9,81,81,6.13
79,Severo-Yeniseyskiy,IN,2022-04-28 02:37:04,10.5669,72.642,84.88,74,86,3.58
80,Severo-Yeniseyskiy,TO,2022-04-28 02:35:55,-21.2,-175.2,80.76,57,40,10.36
81,Severo-Yeniseyskiy,CA,2022-04-28 02:35:56,62.456,-114.3525,48.72,43,75,10.36
82,Severo-Yeniseyskiy,FR,2022-04-28 02:37:04,47.8051,-3.2734,53.71,79,0,11.5
83,Severo-Yeniseyskiy,US,2022-04-28 02:37:05,28.4058,-80.6048,77.05,82,75,8.05
84,Severo-Yeniseyskiy,MG,2022-04-28 02:37:05,-23.35,47.6,68.05,71,0,12.24
85,Severo-Yeniseyskiy,AR,2022-04-28 02:37:02,-38.0023,-57.5575,57.87,53,0,8.05
86,Severo-Yeniseyskiy,RU,2022-04-28 02:37:06,68.0531,39.5131,23.38,83,100,23.51
87,Severo-Yeniseyskiy,RU,2022-04-28 02:37:06,63.3667,47.9167,20.14,82,15,6.49
88,Severo-Yeniseyskiy,CN,2022-04-28 02:37:06,22.1975,109.9419,86.56,62,24,11.48
89,Severo-Yeniseyskiy,US,2022-04-28 02:37:07,29.9502,-91.7507,68.0,49,0,3.44
90,Severo-Yeniseyskiy,BR,2022-04-28 02:37:07,-29.7456,-50.0097,71.62,90,56,5.84
91,Severo-Yeniseyskiy,IN,2022-04-28 02:37:08,15.5181,73.7626,84.2,89,40,4.61
92,Severo-Yeniseyskiy,MG,2022-04-28 02:37:08,-13.2,49.05,71.13,96,82,2.91
93,Severo-Yeniseyskiy,HK,2022-04-28 02:33:23,22.2855,114.1577,88.97,82,21,11.01
94,Severo-Yeniseyskiy,PG,2022-04-28 02:37:09,-10.6167,150.6667,83.59,76,13,6.69
95,Severo-Yeniseyskiy,PH,2022-04-28 02:37:09,6.6439,122.2736,82.49,82,100,10.45
96,Severo-Yeniseyskiy,KZ,2022-04-28 02:38:09,46.844,74.9804,54.21,47,0,13.42
97,Severo-Yeniseyskiy,ZA,2022-04-28 02:34:11,-33.0117,17.9442,50.05,72,0,11.7
98,Severo-Yeniseyskiy,RU,2022-04-28 02:33:15,69.4865,88.3972,29.21,100,100,6.58
99,Severo-Yeniseyskiy,RU,2022-04-28 02:38:10,73.5069,80.5464,18.88,89,68,23.76
100,Severo-Yeniseyskiy,RU,2022-04-28 02:38:11,60.9058,61.5186,42.66,88,100,4.52
101,Severo-Yeniseyskiy,CA,2022-04-28 02:38:11,50.1001,-91.917,30.27,43,20,0.0
102,Severo-Yeniseyskiy,RU,2022-04-28 02:38:11,63.05,179.3167,31.77,98,100,6.6
103,Severo-Yeniseyskiy,RU,2022-04-28 02:38:12,50.7214,136.6319,35.71,83,43,11.07
104,Severo-Yeniseyskiy,US,2022-04-28 02:34:06,42.8666,-106.3131,57.79,45,75,13.8
105,Severo-Yeniseyskiy,AU,2022-04-28 02:38:13,-42.7826,147.0587,68.92,82,60,1.01
106,Severo-Yeniseyskiy,MY,2022-04-28 02:35:59,5.4112,100.3354,89.53,79,20,3.44
107,Severo-Yeniseyskiy,CL,2022-04-28 02:35:56,-35.3333,-72.4167,50.63,84,35,4.63
108,Severo-Yeniseyskiy,RU,2022-04-28 02:35:18,54.9103,64.4319,62.47,55,100,13.69
109,Severo-Yeniseyskiy,UA,2022-04-28 02:38:14,49.417,31.9201,45.37,78,98,3.15
110,Severo-Yeniseyskiy,KY,2022-04-28 02:38:14,19.2833,-81.25,79.0,79,75,4.61
111,Severo-Yeniseyskiy,MV,2022-04-28 02:38:14,2.9167,73.5667,84.09,73,92,5.57
112,Severo-Yeniseyskiy,IN,2022-04-28 02:38:15,28.1667,94.7667,81.43,50,100,0.65
113,Severo-Yeniseyskiy,MX,2022-04-28 02:38:15,27.9769,-114.0611,60.51,84,0,16.73
114,Severo-Yeniseyskiy,US,2022-04-28 02:38:16,55.3422,-131.6461,46.87,71,75,11.5
115,Severo-Yeniseyskiy,IE,2022-04-28 02:38:16,52.4733,-8.1558,44.06,90,100,2.91
116,Severo-Yeniseyskiy,CV,2022-04-28 02:38:17,14.9215,-23.5087,68.54,77,40,17.27
117,Severo-Yeniseyskiy,BR,2022-04-28 02:38:17,-32.035,-52.0986,62.94,89,97,6.2
118,Severo-Yeniseyskiy,MM,2022-04-28 02:38:17,16.7833,94.7333,94.53,47,75,6.93
119,Severo-Yeniseyskiy,NA,2022-04-28 02:38:18,-18.0607,13.84,67.42,42,49,3.76
120,Severo-Yeniseyskiy,US,2022-04-28 02:38:18,37.4636,-122.4286,57.0,76,75,33.38
121,Severo-Yeniseyskiy,US,2022-04-28 02:38:18,39.5505,-107.3248,65.21,48,0,12.66
122,Severo-Yeniseyskiy,ML,2022-04-28 02:38:19,18.9048,-3.5265,73.33,15,0,6.4
123,Severo-Yeniseyskiy,ES,2022-04-28 02:34:19,41.3888,2.159,60.55,66,20,4.61
124,Severo-Yeniseyskiy,MX,2022-04-28 02:38:19,20.8667,-90.4,77.86,75,100,14.27
125,Severo-Yeniseyskiy,BR,2022-04-28 02:38:20,-14.4547,-56.8028,72.14,64,4,4.59
126,Severo-Yeniseyskiy,US,2022-04-28 02:35:49,40.8021,-124.1637,52.93,77,100,8.01
127,Severo-Yeniseyskiy,CA,2022-04-28 02:38:20,50.6996,-127.4199,46.58,76,75,9.22
128,Severo-Yeniseyskiy,US,2022-04-28 02:38:21,41.3712,-73.414,41.54,61,1,10.0
129,Severo-Yeniseyskiy,US,2022-04-28 02:38:21,41.3973,-73.6171,41.56,62,3,1.99
130,Severo-Yeniseyskiy,GH,2022-04-28 02:38:22,5.7947,0.8973,78.69,84,100,15.21
131,Severo-Yeniseyskiy,MU,2022-04-28 02:38:22,-20.3428,57.7575,73.22,94,20,5.75
132,Severo-Yeniseyskiy,JP,2022-04-28 02:34:08,35.0,132.2167,65.91,55,56,13.8
133,Severo-Yeniseyskiy,US,2022-04-28 02:38:23,20.8947,-156.47,82.42,63,40,19.57
134,Severo-Yeniseyskiy,CA,2022-04-28 02:38:23,52.9999,-122.5029,43.3,70,100,3.44
135,Severo-Yeniseyskiy,BR,2022-04-28 02:38:23,-33.5189,-53.3681,57.87,91,0,4.85
136,Severo-Yeniseyskiy,SO,2022-04-28 02:38:24,11.2842,49.1816,82.0,69,36,9.33
137,Severo-Yeniseyskiy,AR,2022-04-28 02:38:24,-38.7196,-62.2724,56.7,31,100,21.56
138,Severo-Yeniseyskiy,CD,2022-04-28 02:38:24,1.2391,23.616,70.52,93,98,1.77
139,Severo-Yeniseyskiy,GM,2022-04-28 02:38:25,13.35,-15.75,76.68,43,13,6.85
140,Severo-Yeniseyskiy,NA,2022-04-28 02:39:25,-22.9575,14.5053,61.75,67,2,4.61
141,Severo-Yeniseyskiy,BR,2022-04-28 02:35:16,-16.4708,-54.6356,70.75,65,3,2.42
142,Severo-Yeniseyskiy,US,2022-04-28 02:39:26,37.1041,-113.5841,81.19,13,0,11.5
143,Severo-Yeniseyskiy,US,2022-04-28 02:39:27,43.5196,-114.3153,51.66,30,0,5.75
144,Severo-Yeniseyskiy,RU,2022-04-28 02:39:27,68.0546,166.4372,33.13,96,57,2.48
145,Severo-Yeniseyskiy,MV,2022-04-28 02:39:28,-0.6,73.0833,83.61,72,100,5.84
146,Severo-Yeniseyskiy,UY,2022-04-28 02:39:29,-33.6971,-53.4616,57.02,90,0,4.45
147,Severo-Yeniseyskiy,PE,2022-04-28 02:39:30,-13.7,-76.2167,66.25,82,100,2.3
148,Severo-Yeniseyskiy,US,2022-04-28 02:36:27,29.6516,-82.3248,71.44,83,75,6.91
149,Severo-Yeniseyskiy,US,2022-04-28 02:39:30,34.4166,-79.3712,58.1,48,4,6.4
150,Severo-Yeniseyskiy,JP,2022-04-28 02:39:31,28.3667,129.4833,74.32,85,98,5.84
151,Severo-Yeniseyskiy,CN,2022-04-28 02:39:32,43.801,87.6005,52.75,58,20,4.47
152,Severo-Yeniseyskiy,US,2022-04-28 02:39:32,45.0205,-93.218,46.74,47,0,12.66
153,Severo-Yeniseyskiy,RU,2022-04-28 02:39:33,63.9333,31.65,21.47,86,38,5.68
154,Severo-Yeniseyskiy,BR,2022-04-28 02:39:33,-22.9661,-42.0278,75.58,86,0,21.72
155,Severo-Yeniseyskiy,RU,2022-04-28 02:39:34,61.7533,48.5442,23.43,66,90,9.53
156,Severo-Yeniseyskiy,AR,2022-04-28 02:39:34,-22.5164,-63.8013,73.17,84,79,3.89
157,Severo-Yeniseyskiy,CA,2022-04-28 02:39:35,50.2001,-66.3821,36.03,69,75,9.22
158,Severo-Yeniseyskiy,CA,2022-04-28 02:39:36,50.9832,-118.2023,51.82,35,100,12.66
159,Severo-Yeniseyskiy,NZ,2022-04-28 02:39:36,-45.4167,167.7167,57.47,65,6,0.76
160,Severo-Yeniseyskiy,SA,2022-04-28 02:39:37,17.4924,44.1277,72.25,44,1,4.32
161,Severo-Yeniseyskiy,NE,2022-04-28 02:39:37,18.6853,12.9164,83.93,12,0,8.46
162,Severo-Yeniseyskiy,US,2022-04-28 02:39:39,57.79,-152.4072,45.91,76,0,6.91
163,Severo-Yeniseyskiy,MX,2022-04-28 02:39:40,19.9333,-105.25,72.7,77,0,1.25
164,Severo-Yeniseyskiy,BJ,2022-04-28 02:39:40,11.1342,2.9386,84.2,52,100,10.29
165,Severo-Yeniseyskiy,US,2022-04-28 02:39:01,39.5009,-89.7679,62.31,60,100,8.21
166,Severo-Yeniseyskiy,GB,2022-04-28 02:39:41,51.0333,-4.2167,44.62,75,100,11.56
167,Severo-Yeniseyskiy,CN,2022-04-28 02:39:41,27.3409,117.4831,79.47,80,89,4.23
168,Severo-Yeniseyskiy,RU,2022-04-28 02:39:42,60.2622,37.9763,22.95,84,25,2.28
169,Severo-Yeniseyskiy,JP,2022-04-28 02:39:43,35.7333,140.8333,61.2,50,100,16.11
170,Severo-Yeniseyskiy,NO,2022-04-28 02:37:04,71.0357,27.8492,22.95,63,75,29.93
171,Severo-Yeniseyskiy,US,2022-04-28 02:39:43,34.8791,-76.9013,63.93,70,0,5.75
172,Severo-Yeniseyskiy,RU,2022-04-28 02:39:44,67.6713,53.087,11.8,89,28,9.66
173,Severo-Yeniseyskiy,PF,2022-04-28 02:39:44,-17.7333,-149.15,81.21,74,24,21.14
174,Severo-Yeniseyskiy,AU,2022-04-28 02:36:13,-34.7333,135.8667,76.23,46,3,14.76
175,Severo-Yeniseyskiy,ID,2022-04-28 02:39:45,4.1363,96.1285,83.61,75,88,0.85
176,Severo-Yeniseyskiy,US,2022-04-28 02:39:01,61.2181,-149.9003,58.21,39,0,11.5
177,Severo-Yeniseyskiy,AO,2022-04-28 02:39:46,-15.1961,12.1522,72.64,74,46,3.33
