City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
178,Severo-Yeniseyskiy,KZ,2022-04-28 02:39:46,45.2514,77.9838,61.29,27,5,3.96
179,Severo-Yeniseyskiy,NO,2022-04-28 02:39:47,70.8578,29.0864,23.0,61,100,30.53
180,Severo-Yeniseyskiy,CN,2022-04-28 02:39:47,37.6508,120.3286,50.09,73,100,21.05
181,Severo-Yeniseyskiy,PF,2022-04-28 02:39:47,-17.5667,-149.8667,85.73,71,8,20.74
182,Severo-Yeniseyskiy,GF,2022-04-28 02:38:02,4.9333,-52.3333,82.09,1,100,2.3
183,Severo-Yeniseyskiy,CN,2022-04-28 02:39:10,39.5097,116.6947,50.79,68,100,3.49
184,Severo-Yeniseyskiy,JP,2022-04-28 02:40:48,33.7333,135.9833,63.88,87,100,10.29
185,Severo-Yeniseyskiy,RU,2022-04-28 02:40:48,62.8,43.25,19.67,82,25,3.15
186,Severo-Yeniseyskiy,DO,2022-04-28 02:40:49,18.945,-69.7933,72.0,85,14,2.46
187,Severo-Yeniseyskiy,BO,2022-04-28 02:40:49,-16.9833,-65.1333,76.42,83,100,1.88
188,Severo-Yeniseyskiy,BR,2022-04-28 02:40:50,-30.1811,-50.2056,70.65,95,11,1.12
189,Severo-Yeniseyskiy,ID,2022-04-28 02:40:50,-5.1131,105.3067,75.7,87,100,6.98
190,Severo-Yeniseyskiy,RU,2022-04-28 02:40:50,70.0167,135.6,14.49,82,100,5.23
191,Severo-Yeniseyskiy,ID,2022-04-28 02:40:51,-0.8917,119.8707,91.45,54,88,3.49
192,Severo-Yeniseyskiy,AU,2022-04-28 02:40:51,-20.7333,139.5,87.57,42,100,8.05
193,Severo-Yeniseyskiy,AU,2022-04-28 02:40:52,-28.8667,153.5667,79.79,74,75,13.8
194,Severo-Yeniseyskiy,NO,2022-04-28 02:40:52,58.6147,5.6457,41.49,75,80,18.5
195,Severo-Yeniseyskiy,IN,2022-04-28 02:40:12,25.5198,90.2201,86.09,50,0,2.04
196,Severo-Yeniseyskiy,ZA,2022-04-28 02:40:52,-34.5322,20.0403,54.21,90,1,0.81
197,Severo-Yeniseyskiy,GL,2022-04-28 02:40:53,60.9167,-46.05,41.22,87,100,4.43
198,Severo-Yeniseyskiy,PT,2022-04-28 02:40:53,32.6667,-17.1,61.43,74,59,6.26
199,Severo-Yeniseyskiy,GL,2022-04-28 02:40:54,69.2167,-51.1,32.02,86,100,0.0
200,Severo-Yeniseyskiy,CA,2022-04-28 02:38:07,43.7501,-81.7165,36.91,74,56,3.44
201,Severo-Yeniseyskiy,SL,2022-04-28 02:40:54,7.6244,-11.8332,76.53,93,67,1.97
202,Severo-Yeniseyskiy,GL,2022-04-28 02:37:06,65.6145,-37.6368,32.16,84,85,6.44
203,Severo-Yeniseyskiy,NA,2022-04-28 02:40:55,-21.9833,16.9167,61.9,51,30,8.1
204,Severo-Yeniseyskiy,BR,2022-04-28 02:40:55,-21.8425,-43.7931,60.28,82,0,3.04
205,Severo-Yeniseyskiy,CA,2022-04-28 02:40:55,58.8053,-122.7002,33.39,93,100,11.5
206,Severo-Yeniseyskiy,RU,2022-04-28 02:40:56,71.9667,102.5,26.78,82,100,16.93
207,Severo-Yeniseyskiy,CL,2022-04-28 02:40:56,-37.6167,-73.65,49.33,73,34,0.78
208,Severo-Yeniseyskiy,IN,2022-04-28 02:40:56,8.0833,77.5667,84.54,74,97,2.73
209,Severo-Yeniseyskiy,US,2022-04-28 02:40:57,40.5982,-124.1573,52.14,76,100,5.01
210,Severo-Yeniseyskiy,AU,2022-04-28 02:40:57,-32.7167,152.15,78.85,83,87,8.01
211,Severo-Yeniseyskiy,VE,2022-04-28 02:40:58,10.6038,-67.0303,81.5,78,75,2.3
212,Severo-Yeniseyskiy,ES,2022-04-28 02:40:58,28.6585,-17.9182,58.75,83,0,10.36
213,Severo-Yeniseyskiy,RU,2022-04-28 02:40:58,50.2406,43.5908,47.19,84,0,8.88
214,Severo-Yeniseyskiy,ID,2022-04-28 02:40:59,-9.1061,124.8925,83.61,63,23,3.58
215,Severo-Yeniseyskiy,BY,2022-04-28 02:40:59,52.6333,29.7333,35.31,88,47,5.77
216,Severo-Yeniseyskiy,IN,2022-04-28 02:41:00,24.2667,80.75,98.83,11,0,5.28
217,Severo-Yeniseyskiy,EC,2022-04-28 02:41:00,-2.8833,-78.9833,57.33,88,20,3.44
218,Severo-Yeniseyskiy,ES,2022-04-28 02:41:00,43.4439,-3.4576,56.32,92,100,6.38
219,Severo-Yeniseyskiy,NZ,2022-04-28 02:39:50,-46.2817,169.8464,57.45,63,63,3.56
220,Severo-Yeniseyskiy,CV,2022-04-28 02:41:01,14.8961,-24.4956,71.28,70,4,10.38
221,Severo-Yeniseyskiy,GB,2022-04-28 02:41:01,60.3964,-1.353,43.45,69,100,6.22
222,Severo-Yeniseyskiy,KZ,2022-04-28 02:41:02,48.8264,58.1442,60.01,49,100,10.92
223,Severo-Yeniseyskiy,GA,2022-04-28 02:41:02,-2.65,10.0,74.79,90,94,4.34
224,Severo-Yeniseyskiy,US,2022-04-28 02:40:03,41.1415,-73.3579,44.15,54,0,11.5
225,Severo-Yeniseyskiy,BR,2022-04-28 02:41:03,-25.6956,-51.6597,60.08,95,100,3.09
226,Severo-Yeniseyskiy,GL,2022-04-28 02:41:03,61.994,-49.6678,33.78,98,100,19.3
227,Severo-Yeniseyskiy,RU,2022-04-28 02:41:03,64.3833,-173.3,33.91,80,20,4.47
228,Severo-Yeniseyskiy,US,2022-04-28 02:41:04,37.6138,-122.4869,57.18,79,75,33.38
229,Severo-Yeniseyskiy,ZA,2022-04-28 02:38:41,-34.0033,24.7314,56.17,44,3,7.14
230,Severo-Yeniseyskiy,RU,2022-04-28 02:41:04,49.2167,131.6333,41.41,54,40,11.25
231,Severo-Yeniseyskiy,ZA,2022-04-28 02:42:05,-31.4707,19.776,57.0,29,0,9.28
232,Severo-Yeniseyskiy,OM,2022-04-28 02:39:54,17.0151,54.0924,82.49,78,75,2.3
233,Severo-Yeniseyskiy,PF,2022-04-28 02:42:05,-16.4833,-151.75,81.82,74,18,20.51
234,Severo-Yeniseyskiy,KZ,2022-04-28 02:42:06,43.0369,74.7114,53.64,71,0,11.18
235,Severo-Yeniseyskiy,IN,2022-04-28 02:42:06,26.3667,79.65,101.28,8,0,5.46
236,Severo-Yeniseyskiy,AU,2022-04-28 02:42:06,-31.9,152.4667,79.11,57,40,11.5
237,Severo-Yeniseyskiy,MX,2022-04-28 02:42:07,18.7333,-103.6833,74.12,75,0,1.36
238,Severo-Yeniseyskiy,BR,2022-04-28 02:42:07,-20.4164,-42.9086,63.01,87,0,0.87
239,Severo-Yeniseyskiy,MZ,2022-04-28 02:42:08,-23.865,35.3833,68.59,71,41,9.17
240,Severo-Yeniseyskiy,CI,2022-04-28 02:42:08,8.3667,-4.4333,73.53,88,100,6.73
241,Severo-Yeniseyskiy,MG,2022-04-28 02:42:09,-25.1667,45.05,63.64,86,49,5.95
242,Severo-Yeniseyskiy,US,2022-04-28 02:42:09,57.0531,-135.33,48.09,61,100,11.5
243,Severo-Yeniseyskiy,FO,2022-04-28 02:42:09,62.2266,-6.589,41.92,70,99,4.05
244,Severo-Yeniseyskiy,RO,2022-04-28 02:42:10,46.4333,26.4,49.95,100,100,2.95
245,Severo-Yeniseyskiy,BR,2022-04-28 02:42:10,-5.1989,-35.4608,77.76,86,49,9.89
246,Severo-Yeniseyskiy,RU,2022-04-28 02:42:10,58.484,43.4088,27.34,75,98,9.93
247,Severo-Yeniseyskiy,US,2022-04-28 02:40:15,45.5234,-122.6762,54.18,71,75,4.61
248,Severo-Yeniseyskiy,RO,2022-04-28 02:42:11,45.7833,27.2,52.5,94,99,4.61
249,Severo-Yeniseyskiy,GF,2022-04-28 02:42:11,5.3833,-52.95,78.4,87,100,6.46
250,Severo-Yeniseyskiy,TR,2022-04-28 02:42:12,38.8847,40.4939,57.02,78,100,3.18
251,Severo-Yeniseyskiy,PG,2022-04-28 02:42:12,-6.1219,141.2906,91.27,54,92,2.98
252,Severo-Yeniseyskiy,CA,2022-04-28 02:42:12,66.1451,-65.7125,3.15,73,75,10.22
253,Severo-Yeniseyskiy,AU,2022-04-28 02:42:13,-37.8333,140.7667,71.51,60,69,16.11
254,Severo-Yeniseyskiy,PG,2022-04-28 02:42:13,-6.2167,155.6333,85.64,66,12,4.41
255,Severo-Yeniseyskiy,PG,2022-04-28 02:42:13,-2.5744,150.7967,86.32,63,99,11.43
256,Severo-Yeniseyskiy,AU,2022-04-28 02:42:14,-25.2406,130.9889,84.04,23,100,5.75
257,Severo-Yeniseyskiy,RU,2022-04-28 02:42:14,61.5598,45.934,21.45,79,8,7.29
258,Severo-Yeniseyskiy,IN,2022-04-28 02:42:14,8.4833,76.9167,85.98,66,20,4.61
259,Severo-Yeniseyskiy,AU,2022-04-28 02:42:15,-35.5667,138.6167,78.01,53,70,3.0
260,Severo-Yeniseyskiy,AW,2022-04-28 02:40:55,12.524,-70.027,80.55,74,20,17.27
261,Severo-Yeniseyskiy,PE,2022-04-28 02:42:15,-7.8447,-79.1469,63.14,81,97,5.66
262,Severo-Yeniseyskiy,RU,2022-04-28 02:42:16,58.9564,126.2925,32.11,57,100,7.45
263,Severo-Yeniseyskiy,GB,2022-04-28 02:41:56,50.8552,0.5729,46.33,82,63,13.6
264,Severo-Yeniseyskiy,TC,2022-04-28 02:42:16,21.4612,-71.1419,75.25,61,25,14.58
265,Severo-Yeniseyskiy,BJ,2022-04-28 02:42:17,6.3654,2.4183,79.54,80,100,17.36
266,Severo-Yeniseyskiy,MG,2022-04-28 02:42:17,-22.1333,48.0167,70.21,72,35,12.59
267,Severo-Yeniseyskiy,ET,2022-04-28 02:42:17,7.1333,40.7,57.96,83,89,3.0
268,Severo-Yeniseyskiy,TD,2022-04-28 02:42:18,13.6408,16.4901,84.87,39,86,7.81
269,Severo-Yeniseyskiy,NO,2022-04-28 02:42:18,70.3705,31.1107,23.38,77,97,19.42
270,Severo-Yeniseyskiy,ID,2022-04-28 02:42:18,-9.6567,120.2641,83.7,63,87,4.79
271,Severo-Yeniseyskiy,NC,2022-04-28 02:42:19,-22.2763,166.4572,82.38,99,100,12.57
272,Severo-Yeniseyskiy,CA,2022-04-28 02:42:19,50.2334,-63.5986,35.96,100,100,5.75
273,Severo-Yeniseyskiy,CN,2022-04-28 02:42:19,40.2833,97.2,56.91,32,100,10.74
274,Severo-Yeniseyskiy,ZW,2022-04-28 02:42:20,-18.3693,26.5019,62.51,71,7,5.32
275,Severo-Yeniseyskiy,BR,2022-04-28 02:42:20,-21.4803,-56.1381,74.86,61,31,4.54
276,Severo-Yeniseyskiy,NA,2022-04-28 02:42:20,-22.116,14.2845,62.91,73,12,5.28
277,Severo-Yeniseyskiy,KZ,2022-04-28 02:43:21,47.6469,53.3463,65.19,40,100,11.45
278,Severo-Yeniseyskiy,IS,2022-04-28 02:43:21,63.8424,-22.4338,42.75,87,75,3.44
279,Severo-Yeniseyskiy,MR,2022-04-28 02:43:22,20.5022,-10.0711,68.99,23,0,9.98
280,Severo-Yeniseyskiy,CA,2022-04-28 02:43:22,51.226,-58.6502,34.18,99,100,7.58
281,Severo-Yeniseyskiy,RU,2022-04-28 02:43:22,69.3,139.9,13.62,82,100,3.33
282,Severo-Yeniseyskiy,ID,2022-04-28 02:43:23,-8.1181,111.8935,85.84,66,88,2.86
283,Severo-Yeniseyskiy,RU,2022-04-28 02:43:23,56.45,138.1667,36.72,61,100,15.77
284,Severo-Yeniseyskiy,ZA,2022-04-28 02:43:24,-33.918,25.5701,52.09,93,0,2.3
285,Severo-Yeniseyskiy,US,2022-04-28 02:41:19,64.8569,-147.8028,53.55,33,40,12.66
286,Severo-Yeniseyskiy,CN,2022-04-28 02:43:24,46.8333,124.4167,53.42,17,0,9.48
287,Severo-Yeniseyskiy,NZ,2022-04-28 02:43:25,-45.75,170.5667,59.81,54,53,3.65
288,Severo-Yeniseyskiy,BY,2022-04-28 02:43:25,55.4624,29.9816,37.51,71,66,4.52
289,Severo-Yeniseyskiy,MX,2022-04-28 02:43:26,17.9583,-102.2,77.16,71,0,4.52
290,Severo-Yeniseyskiy,RU,2022-04-28 02:43:26,68.75,161.3,32.13,100,100,4.0
291,Severo-Yeniseyskiy,US,2022-04-28 02:38:33,64.5011,-165.4064,37.17,80,40,5.75
292,Severo-Yeniseyskiy,NZ,2022-04-28 02:43:26,-36.8333,175.7,62.85,62,17,8.39
293,Severo-Yeniseyskiy,AU,2022-04-28 02:43:27,-37.05,142.7667,66.81,70,100,11.54
294,Severo-Yeniseyskiy,BR,2022-04-28 02:43:27,-8.8978,-35.1478,77.79,80,99,4.0
295,Severo-Yeniseyskiy,SJ,2022-04-28 02:40:38,78.2186,15.6401,3.04,55,75,10.36
296,Severo-Yeniseyskiy,MU,2022-04-28 02:43:28,-20.2078,57.7625,73.09,80,1,2.84
297,Severo-Yeniseyskiy,JP,2022-04-28 02:43:28,34.9833,139.8667,64.09,58,100,15.84
298,Severo-Yeniseyskiy,BR,2022-04-28 02:43:28,-17.7125,-39.2481,73.71,90,4,3.76
299,Severo-Yeniseyskiy,ID,2022-04-28 02:43:29,1.7427,98.7792,82.81,81,100,1.28
300,Severo-Yeniseyskiy,CA,2022-04-28 02:39:06,49.6,-114.4353,40.59,42,100,9.22
301,Severo-Yeniseyskiy,US,2022-04-28 02:43:29,37.0373,-95.6164,66.65,44,0,12.66
302,Severo-Yeniseyskiy,ES,2022-04-28 02:43:02,28.2115,-16.7795,58.53,66,35,7.09
303,Severo-Yeniseyskiy,ML,2022-04-28 02:43:30,22.6783,-3.9836,78.1,16,0,8.9
304,Severo-Yeniseyskiy,RU,2022-04-28 02:43:31,56.5205,50.6818,42.89,89,100,16.13
305,Severo-Yeniseyskiy,RU,2022-04-28 02:43:31,60.34,102.2797,40.14,60,99,6.13
306,Severo-Yeniseyskiy,MX,2022-04-28 02:43:31,30.4833,-115.95,58.6,82,0,10.94
307,Severo-Yeniseyskiy,RU,2022-04-28 02:43:32,60.4667,166.1,33.31,100,100,10.54
308,Severo-Yeniseyskiy,NG,2022-04-28 02:43:32,12.9299,5.2043,85.26,21,98,5.35
309,Severo-Yeniseyskiy,RU,2022-04-28 02:43:32,49.0,132.4667,47.03,35,38,9.37
310,Severo-Yeniseyskiy,CL,2022-04-28 02:43:33,-29.9533,-71.3436,60.53,77,0,10.36
311,Severo-Yeniseyskiy,RU,2022-04-28 02:43:33,71.6872,128.8694,10.67,87,84,1.77
312,Severo-Yeniseyskiy,TM,2022-04-28 02:43:33,41.1875,61.4036,70.39,24,100,18.75
313,Severo-Yeniseyskiy,RU,2022-04-28 02:43:34,58.4786,41.53,28.0,72,13,8.81
314,Severo-Yeniseyskiy,CI,2022-04-28 02:43:34,4.423,-7.3528,79.95,83,91,3.22
315,Severo-Yeniseyskiy,CV,2022-04-28 02:43:34,16.8901,-24.9804,71.15,64,20,18.41
316,Severo-Yeniseyskiy,US,2022-04-28 02:43:35,42.2506,-75.833,34.86,78,100,9.22
317,Severo-Yeniseyskiy,HU,2022-04-28 02:43:35,47.6932,22.0448,51.19,89,100,8.52
318,Severo-Yeniseyskiy,RU,2022-04-28 02:43:35,50.147,48.5704,60.57,93,100,6.53
319,Severo-Yeniseyskiy,MR,2022-04-28 02:43:36,20.931,-17.0347,64.38,77,0,25.32
320,Severo-Yeniseyskiy,JP,2022-04-28 02:44:36,26.1842,127.7558,82.45,80,75,12.66
321,Severo-Yeniseyskiy,AU,2022-04-28 02:44:36,-30.3833,153.1,73.42,78,75,10.36
322,Severo-Yeniseyskiy,TZ,2022-04-28 02:44:37,-1.8397,31.6544,65.21,81,77,4.05
323,Severo-Yeniseyskiy,PE,2022-04-28 02:41:01,-12.0432,-77.0282,67.89,77,100,12.66
324,Severo-Yeniseyskiy,CA,2022-04-28 02:41:25,65.282,-126.8329,35.64,60,75,6.91
325,Severo-Yeniseyskiy,EG,2022-04-28 02:44:37,31.3525,27.2453,57.4,88,0,1.14
326,Severo-Yeniseyskiy,AU,2022-04-28 02:44:38,-25.2986,152.8535,76.75,71,8,14.29
327,Severo-Yeniseyskiy,RU,2022-04-28 02:44:38,69.7008,170.3133,34.79,82,100,15.64
328,Severo-Yeniseyskiy,EG,2022-04-28 02:44:38,25.2934,32.554,75.22,16,0,9.01
329,Severo-Yeniseyskiy,RU,2022-04-28 02:44:39,62.8487,34.8262,23.65,91,60,4.27
330,Severo-Yeniseyskiy,SB,2022-04-28 02:44:39,-8.7676,160.7034,84.15,71,40,3.15
331,Severo-Yeniseyskiy,RU,2022-04-28 02:44:39,51.1631,54.9918,58.77,58,99,13.31
332,Severo-Yeniseyskiy,BR,2022-04-28 02:40:04,-0.6136,-47.3561,78.13,87,92,7.29
333,Severo-Yeniseyskiy,GB,2022-04-28 02:43:13,51.5877,-2.9984,43.34,73,96,10.49
334,Severo-Yeniseyskiy,UA,2022-04-28 02:44:40,49.037,28.112,44.06,78,95,6.33
335,Severo-Yeniseyskiy,ID,2022-04-28 02:44:40,-0.9492,100.3543,80.65,67,86,2.39
336,Severo-Yeniseyskiy,MX,2022-04-28 02:39:51,22.8909,-109.9124,85.3,38,0,12.66
337,Severo-Yeniseyskiy,PT,2022-04-28 02:44:41,37.8,-25.5833,66.27,82,75,17.27
338,Severo-Yeniseyskiy,RU,2022-04-28 02:44:41,61.9449,76.6625,37.83,100,100,2.04
339,Severo-Yeniseyskiy,RU,2022-04-28 02:44:42,54.5,35.5,31.6,82,34,4.54
340,Severo-Yeniseyskiy,AU,2022-04-28 02:44:42,-34.5833,150.8552,72.18,85,61,8.01
341,Severo-Yeniseyskiy,US,2022-04-28 02:44:42,39.0062,-77.4286,47.19,52,20,18.41
342,Severo-Yeniseyskiy,RU,2022-04-28 02:44:43,54.2292,39.0186,34.27,88,15,8.81
343,Severo-Yeniseyskiy,CV,2022-04-28 02:41:25,14.9215,-23.5087,68.54,77,40,17.27
344,Severo-Yeniseyskiy,BR,2022-04-28 02:44:43,-4.8828,-66.8958,73.2,98,77,2.26
345,Severo-Yeniseyskiy,MZ,2022-04-28 02:44:44,-13.1256,38.9997,67.3,88,100,9.95
346,Severo-Yeniseyskiy,IN,2022-04-28 02:44:44,22.0833,85.35,100.51,10,1,1.72
347,Severo-Yeniseyskiy,PK,2022-04-28 02:44:44,35.9221,74.3087,69.53,42,52,1.45
348,Severo-Yeniseyskiy,AU,2022-04-28 02:44:45,-16.9167,145.7667,89.06,70,75,11.5
349,Severo-Yeniseyskiy,CA,2022-04-28 02:44:45,52.1667,-103.5343,31.71,82,46,16.13
350,Severo-Yeniseyskiy,PE,2022-04-28 02:44:45,-11.0964,-77.6139,66.09,90,100,6.89
351,Severo-Yeniseyskiy,EG,2022-04-28 02:44:46,24.0934,32.907,78.1,18,0,5.75
352,Severo-Yeniseyskiy,AU,2022-04-28 02:44:46,-28.65,153.6167,78.71,66,14,8.39
353,Severo-Yeniseyskiy,SA,2022-04-28 02:42:13,26.326,43.975,66.65,64,100,6.24
354,Severo-Yeniseyskiy,ID,2022-04-28 02:44:47,-7.95,110.2833,82.53,73,100,0.43
355,Severo-Yeniseyskiy,UY,2022-04-28 02:44:13,-34.4833,-54.3333,51.66,90,0,0.67
