City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
356,Severo-Yeniseyskiy,DO,2022-04-28 02:44:47,18.8059,-71.2299,68.67,86,39,3.87
357,Severo-Yeniseyskiy,RU,2022-04-28 02:44:47,66.7697,123.3711,22.6,79,17,11.56
358,Severo-Yeniseyskiy,UA,2022-04-28 02:44:48,44.8215,33.6045,50.02,74,0,10.27
359,Severo-Yeniseyskiy,SK,2022-04-28 02:44:48,49.3082,21.5703,50.88,86,100,7.54
360,Severo-Yeniseyskiy,CA,2022-04-28 02:44:48,51.2585,-80.6094,26.58,50,0,0.0
361,Severo-Yeniseyskiy,AU,2022-04-28 02:44:49,-35.7167,150.1833,70.11,54,89,6.38
362,Severo-Yeniseyskiy,US,2022-04-28 02:44:49,42.4975,-94.168,51.8,50,100,21.85
363,Severo-Yeniseyskiy,ID,2022-04-28 02:44:50,-3.9443,119.7848,88.52,63,93,3.2
364,Severo-Yeniseyskiy,US,2022-04-28 02:44:50,32.296,-81.2354,67.86,68,0,4.61
365,Severo-Yeniseyskiy,AF,2022-04-28 02:44:50,34.388,67.0233,54.79,49,100,1.05
366,Severo-Yeniseyskiy,US,2022-04-28 02:44:51,38.421,-121.4238,69.78,42,0,16.11
367,Severo-Yeniseyskiy,US,2022-04-28 02:44:51,29.8458,-90.1067,75.2,58,0,3.44
368,Severo-Yeniseyskiy,IR,2022-04-28 02:44:51,33.5959,56.9244,68.22,45,0,4.61
369,Severo-Yeniseyskiy,ET,2022-04-28 02:45:52,7.0167,39.9833,49.23,90,69,2.64
370,Severo-Yeniseyskiy,RU,2022-04-28 02:45:52,65.9811,60.3094,23.9,69,100,6.91
371,Severo-Yeniseyskiy,NU,2022-04-28 02:45:52,-19.0595,-169.9187,82.29,74,75,16.11
372,Severo-Yeniseyskiy,TN,2022-04-28 02:45:53,33.1378,11.2197,64.9,70,100,13.15
373,Severo-Yeniseyskiy,NZ,2022-04-28 02:45:53,-35.6167,174.5,63.84,76,91,16.51
374,Severo-Yeniseyskiy,GA,2022-04-28 02:45:54,-3.432,10.6554,76.42,90,93,4.34
375,Severo-Yeniseyskiy,BO,2022-04-28 02:45:54,-14.8333,-64.9,76.5,82,60,4.12
376,Severo-Yeniseyskiy,NG,2022-04-28 02:45:54,10.387,8.5726,73.78,77,100,8.81
377,Severo-Yeniseyskiy,MR,2022-04-28 02:45:55,20.5169,-13.0499,71.37,25,0,9.22
378,Severo-Yeniseyskiy,FR,2022-04-28 02:45:55,46.4154,3.9054,41.68,100,0,2.3
379,Severo-Yeniseyskiy,US,2022-04-28 02:45:55,28.017,-97.5169,75.83,83,26,9.13
380,Severo-Yeniseyskiy,ZA,2022-04-28 02:45:56,-34.0527,23.3716,60.31,41,1,4.45
381,Severo-Yeniseyskiy,RU,2022-04-28 02:45:56,51.5655,34.6822,40.24,89,6,4.07
382,Severo-Yeniseyskiy,JP,2022-04-28 02:45:56,31.6,131.3667,69.48,75,98,6.89
383,Severo-Yeniseyskiy,DZ,2022-04-28 02:45:57,36.7525,3.042,58.82,88,75,4.61
384,Severo-Yeniseyskiy,LK,2022-04-28 02:45:57,7.4167,81.8167,84.58,73,12,6.64
385,Severo-Yeniseyskiy,RU,2022-04-28 02:45:58,59.3833,143.3,33.85,54,100,15.95
386,Severo-Yeniseyskiy,PH,2022-04-28 02:45:58,10.9995,122.6711,84.79,72,100,11.18
387,Severo-Yeniseyskiy,US,2022-04-28 02:45:58,32.3502,-85.1999,65.8,82,0,0.0
388,Severo-Yeniseyskiy,CD,2022-04-28 02:45:59,-3.4833,23.4333,66.09,99,99,1.19
389,Severo-Yeniseyskiy,WS,2022-04-28 02:45:59,-13.8745,-171.5986,85.78,74,27,17.25
390,Severo-Yeniseyskiy,BY,2022-04-28 02:45:59,53.0867,25.3219,34.0,92,21,4.9
391,Severo-Yeniseyskiy,NZ,2022-04-28 02:46:00,-42.4667,171.2,61.23,77,68,6.2
392,Severo-Yeniseyskiy,AR,2022-04-28 02:46:00,-39.0333,-67.5833,47.62,42,0,28.25
393,Severo-Yeniseyskiy,BR,2022-04-28 02:46:01,-11.4553,-41.4361,67.24,91,83,8.68
394,Severo-Yeniseyskiy,IR,2022-04-28 02:46:01,33.1222,46.1646,75.18,40,10,1.39
395,Severo-Yeniseyskiy,IN,2022-04-28 02:46:02,11.6667,92.75,84.24,84,40,2.3
396,Severo-Yeniseyskiy,KE,2022-04-28 02:46:02,2.3284,37.9899,63.57,90,98,15.86
397,Severo-Yeniseyskiy,BR,2022-04-28 02:46:02,-7.2586,-64.7981,73.27,94,100,2.42
398,Severo-Yeniseyskiy,YE,2022-04-28 02:46:03,14.4,46.4667,70.48,55,6,6.08
399,Severo-Yeniseyskiy,IN,2022-04-28 02:46:03,27.9167,96.1667,85.35,40,88,3.09
400,Severo-Yeniseyskiy,NO,2022-04-28 02:46:03,62.5833,6.1333,42.33,75,100,8.05
401,Severo-Yeniseyskiy,KR,2022-04-28 02:46:04,37.5683,126.9778,71.17,32,0,4.61
402,Severo-Yeniseyskiy,BR,2022-04-28 02:44:16,-23.6678,-46.4614,75.49,65,0,4.63
403,Severo-Yeniseyskiy,VN,2022-04-28 02:46:04,9.9347,106.3453,90.28,56,96,7.49
404,Severo-Yeniseyskiy,BR,2022-04-28 02:46:05,-14.4739,-48.4597,68.99,60,1,3.87
405,Severo-Yeniseyskiy,RU,2022-04-28 02:46:05,47.6967,131.0981,52.09,30,50,13.98
406,Severo-Yeniseyskiy,NZ,2022-04-28 02:46:06,-35.1,173.7833,62.33,93,91,10.09
407,Severo-Yeniseyskiy,PR,2022-04-28 02:46:06,18.425,-65.8329,77.11,60,40,5.75
408,Severo-Yeniseyskiy,NO,2022-04-28 02:46:07,69.9689,23.2717,23.2,80,100,8.05
409,Severo-Yeniseyskiy,MU,2022-04-28 02:45:44,-19.9842,57.6142,73.47,82,4,4.54
410,Severo-Yeniseyskiy,IN,2022-04-28 02:46:07,13.2167,80.3167,86.09,87,16,13.27
411,Severo-Yeniseyskiy,NO,2022-04-28 02:46:08,69.6496,18.957,24.82,80,40,8.05
412,Severo-Yeniseyskiy,GT,2022-04-28 02:43:01,14.3,-91.9167,84.74,67,33,6.06
413,Severo-Yeniseyskiy,ID,2022-04-28 02:47:08,-7.8833,111.1167,82.76,75,100,3.29
414,Severo-Yeniseyskiy,EG,2022-04-28 02:47:09,26.7693,31.5021,73.35,23,0,5.44
415,Severo-Yeniseyskiy,ID,2022-04-28 02:47:09,0.8,127.4,82.26,76,100,1.97
416,Severo-Yeniseyskiy,NC,2022-04-28 02:47:09,-22.6667,167.4833,75.61,70,100,23.8
417,Severo-Yeniseyskiy,NO,2022-04-28 02:47:10,69.3143,16.1194,26.58,74,75,17.27
418,Severo-Yeniseyskiy,US,2022-04-28 02:42:38,34.5037,-93.0552,61.2,58,100,3.96
419,Severo-Yeniseyskiy,LY,2022-04-28 02:47:10,31.2089,16.5887,65.77,70,0,23.94
420,Severo-Yeniseyskiy,JP,2022-04-28 02:47:11,35.1333,140.3,61.65,60,100,18.48
421,Severo-Yeniseyskiy,GB,2022-04-28 02:47:11,51.3813,1.3862,46.69,75,43,5.01
422,Severo-Yeniseyskiy,ID,2022-04-28 02:47:12,-6.8844,112.2051,80.87,81,100,3.67
423,Severo-Yeniseyskiy,NO,2022-04-28 02:47:12,64.8621,11.2373,37.24,77,95,19.55
424,Severo-Yeniseyskiy,ZA,2022-04-28 02:47:12,-28.1887,23.5395,55.17,36,5,7.16
425,Severo-Yeniseyskiy,BR,2022-04-28 02:47:13,-9.6658,-35.7353,76.44,88,40,2.3
426,Severo-Yeniseyskiy,PE,2022-04-28 02:47:13,-4.5772,-81.2719,68.31,86,41,12.33
427,Severo-Yeniseyskiy,TR,2022-04-28 02:47:14,40.3031,35.8864,49.84,85,71,3.27
428,Severo-Yeniseyskiy,LY,2022-04-28 02:47:14,29.1081,21.2869,74.73,18,73,18.19
429,Severo-Yeniseyskiy,ID,2022-04-28 02:47:15,-0.9516,122.7875,82.71,81,100,3.51
430,Severo-Yeniseyskiy,RU,2022-04-28 02:47:15,65.5333,72.5167,25.34,76,75,4.47
431,Severo-Yeniseyskiy,CA,2022-04-28 02:47:15,63.7506,-68.5145,15.53,78,75,24.16
432,Severo-Yeniseyskiy,CN,2022-04-28 02:47:16,30.9866,103.9393,66.67,79,99,10.16
433,Severo-Yeniseyskiy,TR,2022-04-28 02:47:16,37.5833,44.1667,44.38,100,75,1.14
434,Severo-Yeniseyskiy,RU,2022-04-28 02:47:17,51.8855,37.2646,41.43,92,19,5.48
435,Severo-Yeniseyskiy,SD,2022-04-28 02:47:17,13.6017,26.6876,81.63,11,13,10.2
436,Severo-Yeniseyskiy,BR,2022-04-28 02:47:19,-9.0122,-35.2225,77.5,82,98,3.24
437,Severo-Yeniseyskiy,AU,2022-04-28 02:47:19,-37.8811,147.981,74.16,58,93,0.45
438,Severo-Yeniseyskiy,BR,2022-04-28 02:45:25,-20.3297,-40.2925,74.95,91,0,2.3
439,Severo-Yeniseyskiy,AR,2022-04-28 02:47:20,-34.6515,-59.4307,50.04,56,0,5.23
440,Severo-Yeniseyskiy,PH,2022-04-28 02:47:20,12.2188,125.4808,82.42,84,98,11.41
441,Severo-Yeniseyskiy,DO,2022-04-28 02:47:20,18.4616,-69.2972,74.01,75,28,9.51
442,Severo-Yeniseyskiy,BR,2022-04-28 02:47:21,-6.9811,-34.8339,77.67,81,94,9.37
443,Severo-Yeniseyskiy,CA,2022-04-28 02:45:25,45.9793,-81.9248,37.45,71,63,6.69
444,Severo-Yeniseyskiy,CL,2022-04-28 02:47:21,-31.6308,-71.1653,58.59,68,0,1.99
445,Severo-Yeniseyskiy,RU,2022-04-28 02:47:22,65.7,82.4667,32.81,100,100,7.49
446,Severo-Yeniseyskiy,VE,2022-04-28 02:47:22,8.0086,-62.3989,72.19,93,94,2.57
447,Severo-Yeniseyskiy,AR,2022-04-28 02:47:23,-41.1456,-71.3082,35.35,87,100,14.97
448,Severo-Yeniseyskiy,SK,2022-04-28 02:47:23,49.0748,19.3075,46.44,95,92,4.25
449,Severo-Yeniseyskiy,RU,2022-04-28 02:47:23,56.6514,43.475,32.23,85,95,12.08
450,Severo-Yeniseyskiy,MV,2022-04-28 02:47:24,5.6667,73.0,84.7,69,76,2.95
451,Severo-Yeniseyskiy,US,2022-04-28 02:47:24,64.8378,-147.7164,53.56,33,0,12.66
452,Severo-Yeniseyskiy,AI,2022-04-28 02:47:25,18.217,-63.0578,76.82,61,34,13.56
453,Severo-Yeniseyskiy,IN,2022-04-28 02:47:25,12.1197,76.6828,78.04,63,2,5.64
454,Severo-Yeniseyskiy,LR,2022-04-28 02:45:24,6.3005,-10.7969,79.54,83,33,1.77
455,Severo-Yeniseyskiy,CA,2022-04-28 02:47:26,48.7502,-78.9996,23.77,69,2,8.81
456,Severo-Yeniseyskiy,BR,2022-04-28 02:48:26,-3.7461,-39.7833,73.13,91,87,3.69
457,Severo-Yeniseyskiy,ID,2022-04-28 02:48:26,-5.1241,120.253,85.93,70,81,5.91
458,Severo-Yeniseyskiy,OM,2022-04-28 02:48:27,22.5667,59.5289,88.83,40,0,3.47
459,Severo-Yeniseyskiy,UZ,2022-04-28 02:48:27,40.5247,68.0358,69.58,52,60,13.24
460,Severo-Yeniseyskiy,CN,2022-04-28 02:48:27,38.4953,102.1739,57.85,35,58,11.23
461,Severo-Yeniseyskiy,RU,2022-04-28 02:48:28,50.7765,46.0509,49.53,84,0,12.95
462,Severo-Yeniseyskiy,CO,2022-04-28 02:48:28,3.8653,-67.9239,71.71,94,46,2.28
463,Severo-Yeniseyskiy,CL,2022-04-28 02:46:27,-27.3667,-70.3333,51.49,50,0,0.47
464,Severo-Yeniseyskiy,CN,2022-04-28 02:48:29,28.3167,109.7167,70.38,94,100,1.88
465,Severo-Yeniseyskiy,ES,2022-04-28 02:48:29,40.3864,-5.7634,41.95,93,9,5.86
466,Severo-Yeniseyskiy,NG,2022-04-28 02:48:29,9.6989,10.2744,78.13,76,100,9.26
467,Severo-Yeniseyskiy,SS,2022-04-28 02:48:30,9.2333,29.8333,83.91,50,100,5.7
468,Severo-Yeniseyskiy,BJ,2022-04-28 02:48:30,6.4965,2.6036,78.28,83,100,12.44
469,Severo-Yeniseyskiy,CA,2022-04-28 02:48:30,47.6666,-52.7314,37.27,92,75,2.3
470,Severo-Yeniseyskiy,BR,2022-04-28 02:44:17,-29.6842,-53.8069,67.3,100,75,8.05
471,Severo-Yeniseyskiy,KZ,2022-04-28 02:48:31,42.9057,73.2697,59.09,50,0,12.21
472,Severo-Yeniseyskiy,MX,2022-04-28 02:48:31,15.7432,-96.4661,82.81,72,42,3.18
473,Severo-Yeniseyskiy,NC,2022-04-28 02:48:32,-20.9667,164.7,74.62,75,100,7.43
474,Severo-Yeniseyskiy,LR,2022-04-28 02:48:32,5.8808,-10.0467,79.05,85,40,1.7
475,Severo-Yeniseyskiy,ES,2022-04-28 02:48:32,28.1227,-16.726,62.31,65,20,13.8
476,Severo-Yeniseyskiy,BB,2022-04-28 02:48:33,13.2167,-59.5167,75.81,94,75,12.66
477,Severo-Yeniseyskiy,GN,2022-04-28 02:48:33,11.6667,-9.5,83.48,49,53,7.34
478,Severo-Yeniseyskiy,JP,2022-04-28 02:48:33,36.2171,136.1519,66.11,55,65,15.14
479,Severo-Yeniseyskiy,ES,2022-04-28 02:46:59,29.0605,-13.564,59.22,67,0,11.5
480,Severo-Yeniseyskiy,RU,2022-04-28 02:48:34,59.6304,39.736,25.79,72,14,3.2
481,Severo-Yeniseyskiy,DE,2022-04-28 02:48:34,50.1667,8.5667,46.38,79,0,5.75
482,Severo-Yeniseyskiy,UZ,2022-04-28 02:48:34,38.2061,67.1986,74.16,33,100,2.68
483,Severo-Yeniseyskiy,ID,2022-04-28 02:48:35,-6.3424,106.1045,73.81,93,100,4.92
484,Severo-Yeniseyskiy,BR,2022-04-28 02:48:35,-9.8756,-56.0861,72.77,80,84,3.87
485,Severo-Yeniseyskiy,GB,2022-04-28 02:48:35,50.4715,-4.7243,45.81,76,75,3.44
486,Severo-Yeniseyskiy,ML,2022-04-28 02:48:36,20.1986,1.0114,72.16,16,0,5.17
487,Severo-Yeniseyskiy,AU,2022-04-28 02:46:44,-28.0,153.4333,79.18,78,40,12.66
488,Severo-Yeniseyskiy,ID,2022-04-28 02:48:36,1.487,124.8455,88.57,70,40,4.61
489,Severo-Yeniseyskiy,SS,2022-04-28 02:48:36,4.7717,33.5903,76.19,66,100,5.1
490,Severo-Yeniseyskiy,SD,2022-04-28 02:48:37,11.0167,29.7167,83.79,29,30,5.21
491,Severo-Yeniseyskiy,CN,2022-04-28 02:48:37,29.2195,119.477,69.04,80,99,3.15
492,Severo-Yeniseyskiy,FR,2022-04-28 02:48:38,48.3833,-4.6167,50.18,87,0,10.36
493,Severo-Yeniseyskiy,IN,2022-04-28 02:48:38,16.5833,82.0167,90.84,56,16,6.24
494,Severo-Yeniseyskiy,UA,2022-04-28 02:48:38,45.1582,33.2787,51.73,78,0,13.82
495,Severo-Yeniseyskiy,NZ,2022-04-28 02:48:39,-43.5333,172.6333,61.95,71,75,9.22
496,Severo-Yeniseyskiy,RU,2022-04-28 02:48:39,65.9667,78.3667,24.69,86,55,7.65
497,Severo-Yeniseyskiy,SB,2022-04-28 02:48:39,-8.103,156.8419,85.23,68,90,3.09
498,Severo-Yeniseyskiy,BR,2022-04-28 02:48:40,1.0,-52.0,72.1,99,100,1.52
499,Severo-Yeniseyskiy,ID,2022-04-28 02:48:40,-6.8706,109.0369,82.89,76,99,7.25
500,Severo-Yeniseyskiy,BY,2022-04-28 02:48:40,52.1451,25.5365,36.21,76,51,5.28
501,Severo-Yeniseyskiy,BR,2022-04-28 02:48:41,-28.2992,-54.2631,77.32,73,0,4.61
502,Severo-Yeniseyskiy,MX,2022-04-28 02:48:41,30.4167,-107.9167,69.75,11,57,4.0
503,Severo-Yeniseyskiy,RU,2022-04-28 02:49:41,61.0296,76.1136,50.02,99,100,9.46
504,Severo-Yeniseyskiy,DO,2022-04-28 02:49:42,19.2056,-69.3369,70.68,71,12,7.52
505,Severo-Yeniseyskiy,CD,2022-04-28 02:49:42,-5.3833,27.0,67.87,98,64,1.54
506,Severo-Yeniseyskiy,CD,2022-04-28 02:49:42,-11.7667,27.2333,55.13,98,25,4.16
507,Severo-Yeniseyskiy,UG,2022-04-28 02:49:43,0.5714,33.7417,63.5,91,99,3.67
508,Severo-Yeniseyskiy,AU,2022-04-28 02:49:43,-41.0667,145.9167,64.89,87,98,6.04
509,Severo-Yeniseyskiy,RU,2022-04-28 02:49:44,57.0669,93.4378,47.77,71,100,7.72
510,Severo-Yeniseyskiy,GW,2022-04-28 02:49:44,11.2833,-15.8333,77.18,72,49,7.14
511,Severo-Yeniseyskiy,RU,2022-04-28 02:49:44,61.6926,33.6216,27.63,80,21,3.94
512,Severo-Yeniseyskiy,US,2022-04-28 02:49:45,33.194,-82.5271,58.51,41,0,6.53
513,Severo-Yeniseyskiy,RU,2022-04-28 02:49:45,47.7702,134.9076,50.0,33,3,16.51
514,Severo-Yeniseyskiy,CA,2022-04-28 02:49:45,60.8156,-115.7999,37.36,65,75,4.61
515,Severo-Yeniseyskiy,CL,2022-04-28 02:49:46,-41.8697,-73.8203,45.39,77,39,10.2
516,Severo-Yeniseyskiy,ES,2022-04-28 02:49:46,43.2686,-7.5406,47.57,100,72,1.97
517,Severo-Yeniseyskiy,FR,2022-04-28 02:49:46,46.0901,3.4459,45.36,86,43,1.52
518,Severo-Yeniseyskiy,BR,2022-04-28 02:49:47,-2.9248,-39.9167,76.21,89,96,8.01
519,Severo-Yeniseyskiy,US,2022-04-28 02:49:47,40.7507,-73.5829,44.92,51,0,16.11
520,Severo-Yeniseyskiy,RU,2022-04-28 02:49:48,52.4201,136.4853,36.1,90,100,6.29
521,Severo-Yeniseyskiy,RU,2022-04-28 02:49:48,57.8,158.6667,38.61,83,61,15.3
522,Severo-Yeniseyskiy,LK,2022-04-28 02:49:48,5.9485,80.5353,84.29,74,26,2.53
523,Severo-Yeniseyskiy,US,2022-04-28 02:47:51,37.3394,-121.895,58.28,58,0,11.5
524,Severo-Yeniseyskiy,NO,2022-04-28 02:49:49,67.667,12.6934,32.86,70,100,22.53
525,Severo-Yeniseyskiy,ID,2022-04-28 02:49:49,-0.9131,122.8766,80.71,78,100,4.12
526,Severo-Yeniseyskiy,TR,2022-04-28 02:49:50,36.9188,34.8784,60.67,49,100,2.59
527,Severo-Yeniseyskiy,PG,2022-04-28 02:49:50,-2.0226,147.2712,86.31,69,85,9.78
528,Severo-Yeniseyskiy,PR,2022-04-28 02:49:50,18.4588,-66.2677,76.96,76,5,7.72
529,Severo-Yeniseyskiy,BR,2022-04-28 02:49:51,-1.8283,-44.8683,74.43,95,89,2.26
530,Severo-Yeniseyskiy,IT,2022-04-28 02:49:51,39.4244,8.9244,57.61,87,0,5.75
531,Severo-Yeniseyskiy,IN,2022-04-28 02:49:52,27.95,77.8333,98.76,9,0,6.51
532,Severo-Yeniseyskiy,NP,2022-04-28 02:49:52,29.2747,82.1838,67.41,30,0,3.91
533,Severo-Yeniseyskiy,CA,2022-04-28 02:49:52,50.4998,-120.8025,44.44,57,81,4.92
534,Severo-Yeniseyskiy,RU,2022-04-28 02:49:53,60.3725,93.0408,34.86,95,100,4.81
